Importer Log Report
Document: C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_pcb
    Section : Analyze Document from - C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Event: Line with 2 vertices was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
